City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Descritpion
0,Faanui,PF,-16.4833,-151.75,78.49,69,29,20.58,scattered clouds
1,Plouzane,FR,48.3833,-4.6167,62.78,77,0,14.97,clear sky
2,Deniliquin,AU,-35.5333,144.9667,50.72,59,0,7.11,clear sky
3,Castro,BR,-24.7911,-50.0119,52.57,96,100,8.86,overcast clouds
4,Bay-Khaak,RU,51.1667,94.5,60.71,59,100,10.04,light rain
5,New Norfolk,AU,-42.7826,147.0587,51.71,85,100,2.73,overcast clouds
6,Naustdal,NO,61.509,5.7168,54.12,92,75,4.61,fog
7,Cape Town,ZA,-33.9258,18.4232,58.1,96,75,4.61,light intensity drizzle
8,Saint Anthony,US,45.0205,-93.218,65.93,87,0,5.75,clear sky
9,Samarai,PG,-10.6167,150.6667,77.36,74,100,19.08,overcast clouds
10,Bluff,NZ,-46.6,168.3333,37.8,72,31,6.42,scattered clouds
11,Kapaa,US,22.0752,-159.319,80.58,91,75,17.27,heavy intensity rain
12,Foindu,SL,7.4108,-11.5422,72.57,98,100,2.01,overcast clouds
13,Dospat,BG,41.65,24.1667,63.66,41,0,7.14,clear sky
14,Rikitea,PF,-23.1203,-134.9692,69.89,84,100,7.94,moderate rain
15,Lata,PT,40.1629,-8.3327,88.48,33,99,2.98,overcast clouds
16,Nanortalik,GL,60.1432,-45.2371,47.57,78,100,13.85,light rain
17,Vaini,TO,-21.2,-175.2,76.73,85,0,15.7,clear sky
18,Tasiilaq,GL,65.6145,-37.6368,38.46,74,52,5.57,broken clouds
19,Busselton,AU,-33.65,115.3333,62.73,70,11,24.11,few clouds
20,Port Alfred,ZA,-33.5906,26.891,60.19,59,100,5.01,overcast clouds
21,Kargasok,RU,59.0556,80.8572,68.0,41,100,4.45,overcast clouds
22,Butaritari,KI,3.0707,172.7902,81.52,82,42,17.74,light rain
23,Kitgum,UG,3.2783,32.8867,67.59,86,99,2.51,overcast clouds
24,Natchez,US,31.5604,-91.4032,73.62,78,100,13.8,overcast clouds
25,Isangel,VU,-19.55,169.2667,77.14,86,10,11.81,clear sky
26,Reporoa,NZ,-38.4333,176.35,50.41,98,100,4.09,moderate rain
27,Jamestown,US,42.097,-79.2353,62.24,91,0,4.61,clear sky
28,Carnarvon,AU,-24.8667,113.6333,73.53,65,0,10.09,clear sky
29,San Lawrenz,MT,36.0553,14.204,79.86,74,0,2.3,clear sky
30,Madera,US,37.1666,-119.8343,81.23,36,0,1.01,clear sky
31,Esperance,AU,-33.8667,121.9,71.1,45,100,13.56,overcast clouds
32,Visby,SE,57.6409,18.296,65.05,63,0,17.27,clear sky
33,Jardim,BR,-21.4803,-56.1381,63.41,86,12,3.22,few clouds
34,Qaanaaq,GL,77.484,-69.3632,40.21,94,100,7.23,light rain
35,North Bend,US,43.4065,-124.2243,56.16,100,100,3.44,overcast clouds
36,Khatanga,RU,71.9667,102.5,47.25,67,100,9.44,overcast clouds
37,Luderitz,NA,-26.6481,15.1594,57.24,44,0,13.47,clear sky
38,Norman Wells,CA,65.282,-126.8329,53.64,87,100,11.5,overcast clouds
39,Jamkhandi,IN,16.5167,75.3,73.0,82,100,22.53,overcast clouds
40,Barrow,US,71.2906,-156.7887,39.22,81,75,9.22,broken clouds
41,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,66.79,73,0,11.18,clear sky
42,Portland,US,45.5234,-122.6762,65.48,77,0,5.75,clear sky
43,Airai,TL,-8.9266,125.4092,63.07,76,84,3.49,broken clouds
44,Hermanus,ZA,-34.4187,19.2345,56.8,89,72,11.54,light rain
45,Lebu,CL,-37.6167,-73.65,40.91,87,81,8.9,broken clouds
46,Maryborough,AU,-25.5333,152.7,54.07,74,0,5.06,clear sky
47,Aquiraz,BR,-3.9014,-38.3911,77.09,89,69,10.47,broken clouds
48,Vostok,RU,46.4856,135.8833,71.19,73,100,8.32,overcast clouds
49,Fortuna,US,40.5982,-124.1573,56.93,88,100,4.0,overcast clouds
50,Yellowknife,CA,62.456,-114.3525,57.56,94,75,8.05,light intensity shower rain
51,Hithadhoo,MV,-0.6,73.0833,82.89,74,79,13.76,broken clouds
52,Darhan,MN,49.4867,105.9228,84.27,34,28,9.08,scattered clouds
53,Alpena,US,45.0617,-83.4327,55.11,92,0,1.01,clear sky
54,Clyde River,CA,70.4692,-68.5914,32.23,100,0,3.44,clear sky
55,East London,ZA,-33.0153,27.9116,63.54,39,0,10.36,clear sky
56,Arraial Do Cabo,BR,-22.9661,-42.0278,70.11,89,6,10.96,clear sky
57,Ushuaia,AR,-54.8,-68.3,28.06,86,20,2.3,few clouds
58,Lac Du Bonnet,CA,50.2536,-96.0612,59.72,89,0,6.78,clear sky
59,Muros,ES,42.7762,-9.0603,78.84,70,99,7.34,overcast clouds
60,Mount Isa,AU,-20.7333,139.5,65.97,20,7,14.97,clear sky
61,Mar Del Plata,AR,-38.0023,-57.5575,47.08,84,0,17.0,clear sky
62,Albany,US,42.6001,-73.9662,65.17,91,9,3.15,clear sky
63,Ribeira Grande,PT,38.5167,-28.7,66.6,88,20,5.75,few clouds
64,Raton,US,36.9034,-104.4391,73.74,75,83,6.78,broken clouds
65,Port Elizabeth,ZA,-33.918,25.5701,65.1,88,75,25.32,light rain
66,Atuona,PF,-9.8,-139.0333,77.7,76,3,18.45,clear sky
67,Fort Nelson,CA,58.8053,-122.7002,56.79,62,75,8.05,broken clouds
68,Katsuura,JP,35.1333,140.3,76.62,90,100,8.41,overcast clouds
69,Ust-Nera,RU,64.5667,143.2,74.71,53,51,3.09,broken clouds
70,Chokurdakh,RU,70.6333,147.9167,58.12,39,100,10.85,overcast clouds
71,Coihaique,CL,-45.5752,-72.0662,30.81,86,0,3.44,clear sky
72,Windhoek,NA,-22.5594,17.0832,59.2,34,0,5.75,clear sky
73,Rosetta,EG,31.4044,30.4164,79.9,60,0,16.08,clear sky
74,Broome,US,42.2506,-75.833,64.17,95,100,5.75,overcast clouds
75,Aksu,CN,41.1231,80.2644,88.32,19,100,5.26,overcast clouds
76,Punta Arenas,CL,-53.15,-70.9167,35.71,87,75,12.66,broken clouds
77,Sur,OM,22.5667,59.5289,97.07,47,100,5.23,overcast clouds
78,Bethel,US,41.3712,-73.414,71.96,83,40,8.05,scattered clouds
79,Georgetown,MY,5.4112,100.3354,87.75,71,40,9.22,scattered clouds
80,Ostrovnoy,RU,68.0531,39.5131,71.06,66,90,15.3,overcast clouds
81,Bestobe,KZ,52.4994,73.0975,83.55,33,1,7.11,clear sky
82,Elko,US,41.0002,-115.5012,77.02,33,21,2.24,few clouds
83,Tessalit,ML,20.1986,1.0114,94.35,25,25,20.38,scattered clouds
84,Hilo,US,19.7297,-155.09,74.93,94,100,6.91,light rain
85,Panalingaan,PH,8.7842,117.4231,82.85,81,100,10.13,overcast clouds
86,Jalu,LY,29.0331,21.5482,85.12,34,0,10.04,clear sky
87,Pangody,RU,65.85,74.4859,62.65,48,99,9.57,overcast clouds
88,Saint George,US,37.1041,-113.5841,90.19,27,0,8.05,clear sky
89,Maridi,SS,4.9158,29.4742,78.44,67,73,3.42,broken clouds
90,Araouane,ML,18.9048,-3.5265,89.1,45,15,25.48,few clouds
91,Alofi,NU,-19.0595,-169.9187,75.09,83,93,5.75,overcast clouds
92,Saldanha,ZA,-33.0117,17.9442,55.45,87,92,4.54,overcast clouds
93,Naze,JP,28.3667,129.4833,86.92,77,60,10.92,broken clouds
94,Hobart,AU,-42.8794,147.3294,52.05,79,75,2.3,moderate rain
95,Narsaq,GL,60.9167,-46.05,50.22,52,100,8.99,overcast clouds
96,Pisco,PE,-13.7,-76.2167,54.01,87,3,3.44,mist
97,Namibe,AO,-15.1961,12.1522,69.87,69,0,2.46,clear sky
98,Mataura,NZ,-46.1927,168.8643,36.48,97,91,1.48,overcast clouds
99,Hanstholm,DK,57.1167,8.6167,57.52,69,100,25.64,overcast clouds
100,Linjiang,CN,41.8069,126.9078,74.19,84,33,7.11,scattered clouds
101,Richards Bay,ZA,-28.783,32.0377,71.87,28,0,3.22,clear sky
102,Antofagasta,CL,-23.65,-70.4,58.28,86,33,2.8,scattered clouds
103,Ronse,BE,50.7505,3.6049,69.8,77,61,7.25,broken clouds
104,San Patricio,US,28.017,-97.5169,83.89,82,55,7.45,broken clouds
105,Touros,BR,-5.1989,-35.4608,72.52,92,30,11.25,scattered clouds
106,Cururupu,BR,-1.8283,-44.8683,74.89,91,30,4.54,scattered clouds
107,Campobasso,IT,41.6333,14.5833,79.95,23,0,5.23,clear sky
108,Bambous Virieux,MU,-20.3428,57.7575,73.65,64,75,18.41,light rain
109,Morehead,US,37.2711,-87.1764,66.85,97,0,0.0,clear sky
110,Saskylakh,RU,71.9167,114.0833,50.74,58,100,9.6,overcast clouds
111,Pevek,RU,69.7008,170.3133,36.86,81,53,19.77,broken clouds
112,Rudnogorsk,RU,57.2639,103.7519,57.74,84,100,2.08,overcast clouds
113,Beringovskiy,RU,63.05,179.3167,48.22,95,100,3.53,light rain
114,Gamba,GA,-2.65,10.0,75.38,69,33,7.02,scattered clouds
115,Umm Lajj,SA,25.0213,37.2685,89.55,57,59,13.09,broken clouds
116,Longyearbyen,SJ,78.2186,15.6401,53.44,76,20,4.61,few clouds
117,Camacha,PT,33.0833,-16.3333,65.62,73,75,1.14,broken clouds
118,Maldonado,UY,-34.6667,-54.9167,48.22,91,91,9.26,overcast clouds
119,Gat,IL,31.61,34.7642,84.78,10,5,9.31,clear sky
120,Havre,FR,49.5833,0.3333,72.34,88,0,9.22,clear sky
121,Culebra,PR,18.303,-65.301,82.44,97,8,10.0,clear sky
122,Bredasdorp,ZA,-34.5322,20.0403,57.83,85,96,10.27,light rain
123,Faya,SA,18.3851,42.4509,81.12,24,99,8.41,overcast clouds
124,San Policarpo,PH,12.1791,125.5072,85.21,70,1,6.82,clear sky
125,Ishigaki,JP,24.3448,124.1572,89.73,70,40,14.97,scattered clouds
126,Qaqortoq,GL,60.7167,-46.0333,49.78,64,100,6.06,light rain
127,Bustamante,MX,26.5333,-100.5,77.09,67,0,4.34,clear sky
128,Ponta Do Sol,PT,32.6667,-17.1,68.72,73,1,1.88,clear sky
129,Provideniya,RU,64.3833,-173.3,53.91,64,100,1.41,overcast clouds
130,Nouadhibou,MR,20.931,-17.0347,67.98,88,1,14.97,clear sky
131,Kahului,US,20.8947,-156.47,78.82,78,0,12.66,clear sky
132,Puerto Ayora,EC,-0.7393,-90.3518,70.56,92,98,8.01,overcast clouds
133,Bitung,ID,1.4451,125.1824,83.25,78,87,4.45,light rain
134,Puerto Carreno,CO,6.189,-67.4859,73.6,94,88,3.83,overcast clouds
135,Gornopravdinsk,RU,60.05,69.9,79.72,60,28,9.04,light rain
136,Mount Gambier,AU,-37.8333,140.7667,47.59,93,6,3.71,clear sky
137,Kuliyapitiya,LK,7.4688,80.0401,87.48,68,100,10.98,overcast clouds
138,Palu,ID,-0.8917,119.8707,74.75,99,100,2.68,light rain
139,Kaduna,NG,10.5222,7.4383,74.01,85,100,8.21,overcast clouds
140,Avarua,CK,-21.2078,-159.775,73.45,64,75,10.36,broken clouds
141,Thompson,CA,55.7435,-97.8558,66.36,72,20,4.61,few clouds
142,Quatre Cocos,MU,-20.2078,57.7625,73.51,71,49,18.37,light rain
143,Lagoa,PT,39.05,-27.9833,68.65,91,100,13.47,overcast clouds
144,Tongliao,CN,43.6125,122.2653,74.68,69,93,9.1,overcast clouds
145,Wareham,GB,50.6889,-2.1104,66.51,62,2,7.0,clear sky
146,Caidian,CN,30.5833,114.0333,100.53,48,69,12.88,broken clouds
147,Flinders,AU,-34.5833,150.8552,55.18,67,48,5.99,scattered clouds
148,Hasaki,JP,35.7333,140.8333,75.29,85,99,10.49,overcast clouds
149,Jamame,SO,0.0722,42.7506,82.63,66,80,15.79,light rain
150,Ngunguru,NZ,-35.6167,174.5,60.33,95,100,0.13,overcast clouds
151,Kodiak,US,57.79,-152.4072,56.71,82,100,3.44,overcast clouds
152,Sorokino,RU,53.75,84.9167,69.37,32,86,6.02,overcast clouds
153,Gorele,TR,41.0308,39.0031,67.68,89,100,6.42,overcast clouds
154,Olafsvik,IS,64.8945,-23.7142,49.86,79,87,6.33,overcast clouds
155,Manali,IN,13.1667,80.2667,93.29,61,99,16.06,overcast clouds
156,Westport,US,41.1415,-73.3579,74.08,81,0,9.22,clear sky
157,Husavik,IS,66.0449,-17.3389,47.34,84,100,1.92,light rain
158,Panaba,MX,21.2833,-88.2667,75.09,97,100,6.08,overcast clouds
159,Carutapera,BR,-1.195,-46.02,75.99,90,12,7.25,few clouds
160,Algiers,DZ,36.7525,3.042,73.22,64,0,2.3,clear sky
161,Buin,CL,-33.7333,-70.75,51.73,96,100,5.46,overcast clouds
162,Vestmannaeyjar,IS,63.4427,-20.2734,50.14,79,100,10.0,overcast clouds
163,Melfi,IT,40.9965,15.6514,80.49,26,0,6.2,clear sky
164,Waipawa,NZ,-41.4122,175.5153,46.11,79,100,8.41,overcast clouds
165,Olinda,BR,-8.0089,-34.8553,73.13,94,75,10.36,broken clouds
166,Korla,CN,41.7597,86.1469,90.32,18,100,18.77,overcast clouds
167,Pangnirtung,CA,66.1451,-65.7125,43.92,91,92,1.45,overcast clouds
168,Miles City,US,46.4083,-105.8406,72.57,68,0,13.8,clear sky
169,Hualmay,PE,-11.0964,-77.6139,59.18,85,68,11.27,broken clouds
170,Evensk,RU,61.95,159.2333,60.75,78,14,5.44,few clouds
171,Saint-Philippe,RE,-21.3585,55.7679,75.22,80,56,12.35,light rain
172,San Miguel,SV,13.4833,-88.1833,72.14,98,100,2.46,overcast clouds
173,Maragogi,BR,-9.0122,-35.2225,73.62,82,50,10.47,scattered clouds
174,Aklavik,CA,68.2191,-135.0107,37.78,86,100,21.18,overcast clouds
175,Kaitangata,NZ,-46.2817,169.8464,42.15,90,96,5.06,overcast clouds
176,Abalak,RU,58.1286,68.5944,85.53,43,11,9.35,few clouds
177,Tuktoyaktuk,CA,69.4541,-133.0374,35.53,97,100,21.25,light rain
178,Smirnykh,RU,49.75,142.8333,65.73,79,100,9.35,overcast clouds
179,Virginia Beach,US,36.8529,-75.978,76.03,92,75,8.05,broken clouds
180,Sabzevar,IR,36.2126,57.6819,90.68,17,0,16.11,clear sky
181,Mahon,ES,39.8885,4.2658,81.16,65,0,3.44,clear sky
182,Ilulissat,GL,69.2167,-51.1,41.02,100,100,2.3,fog
183,Nagato,JP,34.3833,131.2,81.07,86,94,16.26,overcast clouds
184,La Asuncion,VE,11.0333,-63.8628,85.73,74,62,4.61,broken clouds
185,Bathsheba,BB,13.2167,-59.5167,81.21,91,40,14.97,scattered clouds
186,Taltal,CL,-25.4,-70.4833,53.71,84,99,3.8,overcast clouds
187,Zhicheng,CN,30.2956,111.5047,99.41,50,90,14.03,overcast clouds
188,Tuatapere,NZ,-46.1333,167.6833,39.16,87,85,4.27,overcast clouds
189,Caravelas,BR,-17.7125,-39.2481,68.95,91,56,2.42,broken clouds
190,Usinsk,RU,65.9939,57.5281,84.49,39,4,4.03,clear sky
191,Salalah,OM,17.0151,54.0924,80.69,83,100,5.75,overcast clouds
192,Japura,ID,-0.3167,102.35,82.9,87,96,1.61,overcast clouds
193,Amapa,BR,1.0,-52.0,69.93,99,95,1.25,overcast clouds
194,Hit,IQ,33.6416,42.8251,105.1,12,0,20.15,clear sky
195,Namie,JP,37.4833,141.0,75.72,91,100,4.85,overcast clouds
196,Amga,RU,60.8953,131.9608,79.14,69,98,4.16,overcast clouds
197,Lorengau,PG,-2.0226,147.2712,82.98,71,100,4.83,light rain
198,Troy,US,42.6056,-83.1499,62.55,91,0,0.0,clear sky
199,Alabaster,US,33.2443,-86.8164,74.62,96,0,0.0,clear sky
200,Lyuban,BY,52.7985,28.0048,67.86,70,54,13.38,broken clouds
201,Alamogordo,US,32.8995,-105.9603,78.22,47,0,8.05,clear sky
202,Wadi Musa,JO,30.3222,35.4793,76.14,29,81,6.78,broken clouds
203,Huai Mek,TH,16.5898,103.2355,91.87,99,100,5.82,moderate rain
204,Yerbogachen,RU,61.2767,108.0108,67.42,41,99,5.35,overcast clouds
205,Garissa,KE,-0.4536,39.6401,83.68,49,100,20.92,overcast clouds
206,Maxixe,MZ,-23.8597,35.3472,71.42,60,0,0.0,clear sky
207,Wakkanai,JP,45.4094,141.6739,58.98,88,75,19.57,broken clouds
208,Salinas,US,36.6777,-121.6555,60.89,82,100,8.05,overcast clouds
209,Young,UY,-32.6833,-57.6333,45.81,91,33,8.16,scattered clouds
210,Grindavik,IS,63.8424,-22.4338,46.87,93,75,9.22,broken clouds
211,Lompoc,US,34.6391,-120.4579,60.01,86,100,10.0,overcast clouds
212,Zhoucheng,CN,35.9122,116.3117,92.21,61,100,5.35,overcast clouds
213,Loharu,IN,28.45,75.8167,98.76,36,93,13.22,overcast clouds
214,Port Lincoln,AU,-34.7333,135.8667,54.18,75,19,10.58,few clouds
215,Berlevag,NO,70.8578,29.0864,67.8,87,40,8.05,scattered clouds
216,Sorong,ID,-0.8833,131.25,81.75,82,100,9.75,overcast clouds
217,Victoria,HK,22.2855,114.1577,93.38,69,92,11.99,overcast clouds
218,Kropotkin,RU,45.4375,40.5756,80.33,39,0,10.6,clear sky
219,Tamiahua,MX,21.2667,-97.45,78.89,89,67,4.25,broken clouds
220,Chuy,UY,-33.6971,-53.4616,49.71,91,77,10.47,broken clouds
221,Bay Roberts,CA,47.5999,-53.2648,65.34,94,84,7.0,broken clouds
222,Cidreira,BR,-30.1811,-50.2056,56.71,86,82,16.08,broken clouds
223,Tamsweg,AT,47.1281,13.811,71.67,38,100,2.66,overcast clouds
224,Nara,JP,34.6851,135.8049,78.17,97,100,2.91,overcast clouds
225,Kaeo,NZ,-35.1,173.7833,56.32,93,100,12.17,light rain
226,Shingu,JP,33.7333,135.9833,72.5,95,100,0.18,light rain
227,Inhambane,MZ,-23.865,35.3833,71.58,60,0,0.0,clear sky
228,Taoudenni,ML,22.6783,-3.9836,103.6,9,7,13.58,clear sky
