City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Descritpion
229,Ballina,AU,-28.8667,153.5667,59.02,72,99,19.84,overcast clouds
230,Kitimat,CA,54.0524,-128.6534,53.98,26,100,1.21,moderate rain
231,Miyako,JP,39.6367,141.9525,69.22,86,98,7.94,overcast clouds
232,Nanakuli,US,21.3906,-158.1547,78.75,80,33,16.87,scattered clouds
233,Dicabisagan,PH,17.0818,122.4157,87.01,78,31,10.29,scattered clouds
234,Chenghai,CN,23.4632,116.768,94.91,63,20,17.9,few clouds
235,Moyale,KE,3.5167,39.0584,70.09,69,100,14.27,overcast clouds
236,Kununurra,AU,-15.7667,128.7333,80.58,14,7,9.22,clear sky
237,Mangrol,IN,21.1167,70.1167,82.58,85,100,10.76,overcast clouds
238,Xiongzhou,CN,25.1167,114.3,94.66,51,100,2.71,overcast clouds
239,Pervomayskoye,RU,43.919,46.7102,94.66,29,85,12.1,overcast clouds
240,Sioux Lookout,CA,50.1001,-91.917,55.47,94,0,3.44,clear sky
241,Nikolskoye,RU,59.7035,30.7861,75.87,55,80,9.78,broken clouds
242,May Pen,JM,17.9645,-77.2451,81.61,92,98,4.68,overcast clouds
243,Constitucion,CL,-35.3333,-72.4167,40.93,90,100,4.29,overcast clouds
244,Gallup,US,35.5281,-108.7426,69.64,56,20,0.0,few clouds
245,Klaebu,NO,63.2976,10.4826,50.23,90,100,14.76,light rain
246,Kankon,IN,15.0167,74.0167,80.62,83,100,22.3,light rain
247,Oktyabrskiy,RU,54.4815,53.471,78.89,67,99,8.43,overcast clouds
248,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,79,20,8.05,few clouds
249,Yumen,CN,40.2833,97.2,80.02,26,100,2.44,overcast clouds
250,Marshall,US,34.3834,-86.3333,73.38,94,40,0.0,scattered clouds
251,Kirakira,SB,-10.4544,161.9205,78.87,75,64,4.09,broken clouds
252,Merauke,ID,-8.4667,140.3333,79.21,72,27,15.97,scattered clouds
253,Shelburne,CA,44.0787,-80.2041,56.59,95,2,5.7,clear sky
254,Sibolga,ID,1.7427,98.7792,85.71,70,100,5.12,light rain
255,Zhangye,CN,38.9342,100.4517,82.47,32,100,2.33,overcast clouds
256,Vardo,NO,70.3705,31.1107,51.78,100,100,3.44,fog
257,Lavrentiya,RU,65.5833,-171.0,50.67,70,24,6.11,few clouds
258,Dahod,IN,22.8333,74.2667,88.02,63,100,5.73,heavy intensity rain
259,Hoa Binh,VN,20.8133,105.3383,87.66,77,99,2.89,heavy intensity rain
260,Taraz,KZ,42.9,71.3667,90.01,20,0,22.37,clear sky
261,Pryamitsyno,RU,51.6561,35.9314,63.14,83,85,8.48,light rain
262,Cockburn Town,TC,21.4612,-71.1419,81.52,74,68,14.27,broken clouds
263,Erzin,TR,36.9559,36.2,88.72,42,8,4.99,clear sky
264,Sabla,NG,12.7525,4.7077,82.36,67,66,14.27,broken clouds
265,Kapiri Mposhi,ZM,-13.9652,28.6809,65.46,49,95,9.33,overcast clouds
266,Nome,US,64.5011,-165.4064,56.16,82,0,6.91,clear sky
267,Kurilsk,RU,45.2333,147.8833,58.08,89,62,6.13,broken clouds
268,Killybegs,IE,54.6333,-8.45,56.91,81,95,12.59,overcast clouds
269,Yeppoon,AU,-23.1333,150.7333,62.38,59,0,9.17,clear sky
270,Yanam,IN,16.7333,82.2167,88.88,58,52,14.12,broken clouds
271,Klaksvik,FO,62.2266,-6.589,49.12,79,91,8.37,overcast clouds
272,Aksay,RU,47.26,39.87,80.82,33,7,17.0,clear sky
273,Mandalgovi,MN,45.7625,106.2708,82.4,18,100,11.61,overcast clouds
274,Hamilton,US,39.1834,-84.5333,70.93,91,40,1.01,mist
275,Dejen,ET,10.1667,38.1333,61.72,72,100,6.22,light rain
276,Dunedin,NZ,-45.8742,170.5036,44.8,73,70,18.99,broken clouds
277,Bilma,NE,18.6853,12.9164,95.88,13,39,17.92,scattered clouds
278,Hopeman,GB,57.7068,-3.4291,57.02,73,75,6.91,broken clouds
279,Chicama,PE,-7.8447,-79.1469,59.54,90,59,5.75,broken clouds
280,Egvekinot,RU,66.3167,-179.1667,53.44,68,100,3.33,overcast clouds
281,Paamiut,GL,61.994,-49.6678,42.06,79,100,4.88,overcast clouds
282,Kruisfontein,ZA,-34.0033,24.7314,61.88,79,100,19.89,light rain
283,Cabedelo,BR,-6.9811,-34.8339,72.27,85,13,13.53,few clouds
284,Sabha,LY,27.0377,14.4283,82.02,32,1,16.13,clear sky
285,San Jose,US,37.3394,-121.895,63.0,84,20,6.91,few clouds
286,Trecate,IT,45.4348,8.7368,84.34,58,0,3.44,clear sky
287,La Rioja,ES,42.25,-2.5,60.58,20,1,2.95,clear sky
288,Bolivar,US,37.6145,-93.4105,70.56,71,0,6.06,clear sky
289,Blackwater,AU,-23.5833,148.8833,53.71,46,0,8.86,clear sky
290,Calvia,ES,39.5657,2.5062,87.91,49,0,4.05,clear sky
291,Iqaluit,CA,63.7506,-68.5145,38.93,86,20,2.3,few clouds
292,Rajgarh,IN,28.6333,75.3833,101.61,32,66,10.02,broken clouds
293,Katherine,AU,-14.4667,132.2667,79.12,12,58,13.8,broken clouds
294,Beipiao,CN,41.7919,120.7792,88.92,32,1,8.37,clear sky
295,Nicolas Bravo,MX,18.45,-88.9167,74.01,99,100,3.27,overcast clouds
296,Macultepec,MX,18.1667,-92.8333,78.1,87,98,7.43,overcast clouds
297,Tsiroanomandidy,MG,-18.7667,46.0333,75.54,37,0,3.96,clear sky
298,Poum,NC,-20.2333,164.0167,74.12,58,100,19.08,overcast clouds
299,Bengkulu,ID,-3.8004,102.2655,83.19,80,62,6.93,broken clouds
300,Coquimbo,CL,-29.9533,-71.3436,53.33,93,100,1.14,overcast clouds
301,Sapele,NG,5.8941,5.6767,74.61,94,100,2.95,light rain
302,Winnemucca,US,40.973,-117.7357,73.45,16,0,9.22,clear sky
303,Suraabad,AZ,40.8192,49.4687,82.74,53,17,6.31,few clouds
304,Mazatlan,MX,23.2167,-106.4167,84.02,85,100,0.0,overcast clouds
305,Kavieng,PG,-2.5744,150.7967,80.15,82,100,10.2,light rain
306,Kattivakkam,IN,13.2167,80.3167,93.29,59,100,15.41,overcast clouds
307,Hutchinson,US,38.0608,-97.9298,76.03,64,0,1.01,clear sky
308,Puerto Leguizamo,CO,-0.1934,-74.7819,70.86,99,99,0.43,overcast clouds
309,Romans-Sur-Isere,FR,45.0464,5.0562,85.55,55,0,2.3,clear sky
310,Yulara,AU,-25.2406,130.9889,63.1,28,0,13.31,clear sky
311,Mujiayingzi,CN,42.1167,118.7833,87.01,26,1,12.88,clear sky
312,Rawson,AR,-43.3002,-65.1023,42.64,68,100,8.72,overcast clouds
313,Miandoab,IR,36.9694,46.1027,91.78,13,1,2.62,clear sky
314,Chardara,KZ,41.2547,67.9692,90.1,26,0,1.74,clear sky
315,Turbat,PK,26.0023,63.044,105.85,12,8,5.44,clear sky
316,Am Timan,TD,11.0297,20.2827,76.44,72,100,3.87,overcast clouds
317,Dikson,RU,73.5069,80.5464,43.0,77,85,9.86,overcast clouds
318,San Felipe,VE,10.3399,-68.7425,71.33,92,97,3.6,overcast clouds
319,Kasongo-Lunda,CD,-6.4667,16.8167,80.8,27,7,4.07,clear sky
320,Santa Cruz De Tenerife,ES,28.4682,-16.2546,74.91,79,40,16.11,scattered clouds
321,Puerto Madryn,AR,-42.7692,-65.0385,45.18,64,100,13.09,overcast clouds
322,Skibbereen,IE,51.55,-9.2667,61.11,75,8,2.8,clear sky
323,Beloha,MG,-25.1667,45.05,77.2,39,0,7.11,clear sky
324,Begichevskiy,RU,53.7961,38.255,68.92,60,100,3.38,light rain
325,Janauba,BR,-15.8025,-43.3089,65.5,60,100,7.72,overcast clouds
326,Honningsvag,NO,70.9821,25.9704,56.95,94,100,0.0,overcast clouds
327,Mecca,SA,21.4267,39.8261,99.1,21,94,8.46,overcast clouds
328,Jacareacanga,BR,-6.2222,-57.7528,70.47,69,7,1.66,clear sky
329,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,83,76,10.6,broken clouds
330,Poronaysk,RU,49.2167,143.1167,57.94,90,100,6.53,overcast clouds
331,Noumea,NC,-22.2763,166.4572,72.0,99,96,16.71,light rain
332,Pareora,NZ,-44.4871,171.2132,46.18,92,75,4.05,broken clouds
333,Rudbar,AF,30.15,62.6,99.36,12,0,19.66,clear sky
334,Prince Rupert,CA,54.3161,-130.3201,53.29,90,100,29.93,light rain
335,Bouillante,GP,16.1304,-61.7692,78.37,79,69,10.04,broken clouds
336,Moussoro,TD,13.6408,16.4901,82.47,55,100,12.26,overcast clouds
337,Novi Pazar,RS,43.1367,20.5122,76.06,36,0,3.0,clear sky
338,Margate,GB,51.3813,1.3862,69.91,71,2,5.01,clear sky
339,Laguna,US,38.421,-121.4238,71.64,74,0,5.75,clear sky
340,Oron,NG,4.8256,8.2343,76.69,87,89,3.51,light rain
341,Dingle,PH,10.9995,122.6711,85.71,74,87,5.55,overcast clouds
342,Bandarbeyla,SO,9.4942,50.8122,90.95,43,63,32.41,broken clouds
343,Ketchikan,US,55.3422,-131.6461,54.07,94,100,11.5,light rain
344,Carahue,CL,-38.7,-73.1667,35.06,97,85,3.6,overcast clouds
345,Terney,RU,45.0503,136.6092,62.4,96,100,10.51,overcast clouds
346,Ixtapa,MX,20.7,-105.2,81.63,83,75,0.0,broken clouds
347,Adelaide,AU,-34.9333,138.6,55.85,68,40,5.75,scattered clouds
348,Karasburg,NA,-28.0167,18.75,53.74,28,0,5.55,clear sky
349,College,US,64.8569,-147.8028,60.75,70,75,4.61,smoke
350,Ordzhonikidze,KZ,52.4411,61.7408,85.57,43,4,3.06,clear sky
351,Mikhaylovka,RU,50.06,43.2379,78.71,42,100,9.15,overcast clouds
352,Tiksi,RU,71.6872,128.8694,43.68,82,75,7.56,broken clouds
353,Petropavlovka,RU,50.6114,105.3196,62.49,82,97,13.53,moderate rain
354,Graham,US,47.0529,-122.2943,59.72,86,40,0.0,scattered clouds
355,Pangai,TO,-19.8,-174.35,78.39,80,18,15.05,few clouds
356,Tete,MZ,-16.1564,33.5867,73.49,56,40,5.75,scattered clouds
357,San Cristobal,VE,7.7669,-72.225,63.5,94,27,2.35,scattered clouds
358,Roald,NO,62.5833,6.1333,55.17,87,100,12.66,light rain
359,Diapaga,BF,12.0708,1.7889,80.2,73,68,12.08,broken clouds
360,Coffeyville,US,37.0373,-95.6164,73.45,72,0,3.44,clear sky
361,Port Macquarie,AU,-31.4333,152.9167,55.89,83,86,17.16,overcast clouds
362,Thinadhoo,MV,0.5333,72.9333,83.14,74,15,10.8,few clouds
363,Moron,AR,-34.6534,-58.6198,53.35,78,79,7.72,broken clouds
364,Verbilki,RU,56.5333,37.6,70.03,53,100,3.98,overcast clouds
365,Xiaoweizhai,CN,26.1903,107.5125,87.87,55,81,9.15,broken clouds
366,West Wendover,US,40.7391,-114.0733,78.01,41,0,18.41,clear sky
367,Auki,SB,-8.7676,160.7034,77.76,77,50,2.46,scattered clouds
368,Cabo San Lucas,MX,22.8909,-109.9124,86.61,73,42,6.85,scattered clouds
369,Peterhead,GB,57.5058,-1.7981,56.44,73,88,12.77,overcast clouds
370,Traverse City,US,44.7631,-85.6206,62.67,80,0,4.61,clear sky
371,Ahipara,NZ,-35.1667,173.1667,55.51,94,100,18.41,moderate rain
372,Chokwe,MZ,-24.5333,32.9833,76.26,36,0,9.28,clear sky
373,Consett,GB,54.854,-1.8316,57.36,74,28,12.1,scattered clouds
374,Malindi,KE,-3.2175,40.1191,71.76,94,75,11.5,light rain
375,Port Shepstone,ZA,-30.7414,30.455,67.51,58,0,16.42,clear sky
376,Flagstaff,US,35.1981,-111.6513,73.06,69,100,4.61,overcast clouds
377,San Quintin,MX,30.4833,-115.95,64.89,86,62,8.99,broken clouds
378,Mildura,AU,-34.2,142.15,53.08,65,1,6.42,clear sky
379,Guilin,CN,25.2819,110.2864,96.91,50,65,6.17,broken clouds
380,Plettenberg Bay,ZA,-34.0527,23.3716,60.37,70,100,15.1,light rain
381,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,78,40,11.5,scattered clouds
382,Komsomolskiy,UZ,40.4272,71.7189,90.32,22,0,6.91,clear sky
383,Shache,CN,38.4167,77.2406,84.67,21,100,2.13,overcast clouds
384,Souillac,MU,-20.5167,57.5167,73.78,64,75,18.41,broken clouds
385,Peleduy,RU,59.6289,112.7406,83.62,37,51,4.27,broken clouds
386,Rutland,US,43.6167,-73.0162,63.21,90,98,0.6,overcast clouds
387,Yaan,NG,7.3833,8.5667,74.53,90,100,7.34,overcast clouds
388,Huambo,AO,-12.7761,15.7392,55.2,62,2,2.3,mist
389,Mizan Teferi,ET,6.9833,35.5833,69.51,79,93,1.7,light rain
390,Tysmenytsya,UA,48.9022,24.8448,79.05,41,80,12.93,broken clouds
391,Kavaratti,IN,10.5669,72.642,81.41,84,100,20.87,overcast clouds
392,Sisimiut,GL,66.9395,-53.6735,45.79,74,3,7.63,clear sky
393,Shenzhen,CN,22.5455,114.0683,93.27,99,96,10.11,overcast clouds
394,Quesnel,CA,52.9999,-122.5029,54.1,87,100,0.0,overcast clouds
395,Halifax,CA,44.6453,-63.5724,62.49,96,12,1.14,few clouds
396,Leningradskiy,RU,69.3833,178.4167,35.8,84,100,8.86,overcast clouds
397,Sakakah,SA,29.9697,40.2064,94.57,13,6,4.07,clear sky
398,Brokopondo,SR,4.75,-55.1667,75.81,89,100,3.78,overcast clouds
399,Churapcha,RU,62.0025,132.4325,80.13,53,100,6.38,overcast clouds
400,Port Keats,AU,-14.25,129.55,80.76,23,10,6.29,clear sky
401,Kodinsk,RU,58.6881,99.1844,67.5,51,86,3.8,overcast clouds
402,Boshnyakovo,RU,49.6333,142.1667,65.26,81,100,1.63,overcast clouds
403,Atar,MR,20.5169,-13.0499,88.09,39,11,8.01,few clouds
404,Saint-Pierre,RE,-21.3393,55.4781,76.28,65,40,20.71,scattered clouds
405,Cherskiy,RU,68.75,161.3,46.83,61,4,19.75,clear sky
406,Mumbwa,ZM,-14.9783,27.0619,68.88,41,5,9.42,clear sky
407,Luanda,AO,-8.8368,13.2343,71.6,88,75,1.14,mist
408,Butembo,CD,0.15,29.2833,73.78,41,72,5.28,broken clouds
409,Acajutla,SV,13.5928,-89.8275,76.48,85,100,6.24,overcast clouds
410,Bubaque,GW,11.2833,-15.8333,79.05,84,92,12.03,moderate rain
411,Akyab,MM,20.15,92.9,84.25,78,77,17.27,broken clouds
412,Xining,CN,36.6167,101.7667,78.8,48,86,4.61,overcast clouds
413,Pedernales,DO,18.0384,-71.744,78.62,75,12,2.46,few clouds
414,Regina,CA,50.4501,-104.6178,66.18,87,100,10.36,thunderstorm with light rain
415,Hovd,MN,48.0056,91.6419,70.61,31,93,4.56,overcast clouds
416,Chandvad,IN,20.3333,74.25,77.4,76,100,13.18,light rain
417,Marondera,ZW,-18.1853,31.5519,62.08,34,2,2.19,clear sky
418,Vila Velha,BR,-20.3297,-40.2925,66.94,95,40,1.14,scattered clouds
419,Raudeberg,NO,61.9875,5.1352,50.67,77,100,11.56,overcast clouds
420,Watertown,US,42.3709,-71.1828,69.66,91,100,13.8,light rain
421,Matara,LK,5.9485,80.5353,85.19,67,33,15.37,scattered clouds
422,Zaragoza,ES,41.6561,-0.8773,81.45,43,0,4.61,clear sky
423,Vestmanna,FO,62.1564,-7.1664,47.32,100,100,4.61,light rain
424,Baykit,RU,61.67,96.37,62.38,64,76,2.71,light rain
425,Antanifotsy,MG,-19.65,47.3167,66.16,42,0,2.98,clear sky
426,Liaocheng,CN,36.4439,115.9647,93.47,56,100,5.73,overcast clouds
427,Ancud,CL,-41.8697,-73.8203,41.23,92,95,8.01,overcast clouds
428,Manitouwadge,CA,49.1215,-85.8403,48.7,73,5,3.0,clear sky
429,Darab,IR,28.7519,54.5444,95.9,10,0,11.03,clear sky
430,Lianzhou,CN,24.7811,112.3825,93.69,58,100,3.69,overcast clouds
431,Biryusinsk,RU,55.9634,97.8235,66.85,42,87,7.11,overcast clouds
432,Hambantota,LK,6.1241,81.1185,93.54,52,40,21.85,scattered clouds
433,Howard Springs,AU,-12.497,131.047,82.98,33,6,1.97,clear sky
434,Alamosa,US,37.4695,-105.87,57.18,67,0,8.05,clear sky
435,Strezhevoy,RU,60.7333,77.5889,65.07,46,100,1.68,overcast clouds
436,Kisangani,CD,0.5167,25.2,82.06,62,95,2.3,overcast clouds
437,Houma,US,29.5958,-90.7195,78.01,93,0,0.0,clear sky
438,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,69.19,63,99,0.94,overcast clouds
439,Arcata,US,40.8665,-124.0828,57.67,82,75,1.01,broken clouds
440,Minbu,MM,20.1833,94.8833,90.66,56,97,8.61,overcast clouds
441,Hay River,CA,60.8156,-115.7999,57.18,72,34,8.05,scattered clouds
442,Rawlins,US,41.7911,-107.2387,69.69,40,75,8.05,broken clouds
443,Pacific Grove,US,36.6177,-121.9166,60.03,91,55,5.01,broken clouds
444,Puerto Escondido,MX,15.85,-97.0667,78.01,84,73,4.07,broken clouds
445,Yar-Sale,RU,66.8333,70.8333,63.55,59,100,10.71,overcast clouds
446,Oskemen,KZ,49.9565,82.6119,74.93,33,75,17.9,broken clouds
447,Kamaishi,JP,39.2667,141.8833,69.26,86,100,5.97,overcast clouds
448,Tarbes,FR,43.25,0.1667,77.47,57,0,4.61,clear sky
449,Gimli,CA,50.6336,-96.9907,71.62,73,4,11.5,clear sky
450,Yabrud,SY,33.9674,36.6574,79.99,21,0,4.79,clear sky
451,Makakilo City,US,21.3469,-158.0858,77.32,73,40,12.66,scattered clouds
452,Camargo,MX,27.6667,-105.1667,78.93,39,4,12.73,clear sky
453,Leninsk,RU,48.7119,45.1994,87.55,40,31,9.08,scattered clouds
454,Ayan,RU,56.45,138.1667,60.26,91,100,6.42,overcast clouds
455,Mahebourg,MU,-20.4081,57.7,73.69,64,75,18.41,broken clouds
