City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bethel,US,2022-07-10 16:40:25,41.3712,-73.414,81.16,44,0,1.01
1,Kaitangata,NZ,2022-07-10 16:44:25,-46.2817,169.8464,37.0,87,70,4.36
2,Bambous Virieux,MU,2022-07-10 16:44:25,-20.3428,57.7575,70.21,68,75,18.41
3,Laguna,US,2022-07-10 16:44:25,38.421,-121.4238,87.08,55,0,1.01
4,Norman Wells,CA,2022-07-10 16:44:26,65.282,-126.8329,64.44,77,75,4.61
5,Nikolskoye,RU,2022-07-10 16:44:26,59.7035,30.7861,67.91,91,96,3.18
6,Ushuaia,AR,2022-07-10 16:40:37,-54.8,-68.3,35.26,69,75,14.97
7,Clarksburg,US,2022-07-10 16:41:57,39.2807,-80.3445,85.89,50,0,10.36
8,Hermanus,ZA,2022-07-10 16:44:27,-34.4187,19.2345,52.81,76,100,5.41
9,Kindia,GN,2022-07-10 16:44:27,10.0569,-12.8658,75.4,91,98,2.33
10,Kapaa,US,2022-07-10 16:44:28,22.0752,-159.319,75.52,91,100,14.97
11,Qaanaaq,GL,2022-07-10 16:44:28,77.484,-69.3632,43.54,69,100,0.58
12,Rikitea,PF,2022-07-10 16:44:28,-23.1203,-134.9692,72.23,80,22,7.43
13,Saskylakh,RU,2022-07-10 16:44:29,71.9167,114.0833,47.37,81,100,11.25
14,Hithadhoo,MV,2022-07-10 16:44:29,-0.6,73.0833,82.8,71,100,2.95
15,Mataura,NZ,2022-07-10 16:44:29,-46.1927,168.8643,32.49,97,50,2.37
16,Rabo De Peixe,PT,2022-07-10 16:44:30,37.8,-25.5833,69.31,68,75,11.5
17,Torbay,CA,2022-07-10 16:41:20,47.6666,-52.7314,70.88,45,40,27.63
18,Ribeira Grande,PT,2022-07-10 16:44:30,38.5167,-28.7,72.0,64,75,10.36
19,Ostrovnoy,RU,2022-07-10 16:44:30,68.0531,39.5131,58.32,73,77,15.14
20,Porto Nacional,BR,2022-07-10 16:44:31,-10.7081,-48.4172,89.6,23,14,7.0
21,Beloha,MG,2022-07-10 16:44:31,-25.1667,45.05,66.61,63,0,10.92
22,Sao Filipe,CV,2022-07-10 16:44:31,14.8961,-24.4956,74.53,82,39,7.47
23,Busselton,AU,2022-07-10 16:44:32,-33.65,115.3333,54.82,66,67,4.47
24,Punta Arenas,CL,2022-07-10 16:44:32,-53.15,-70.9167,35.71,64,75,4.61
25,Manokwari,ID,2022-07-10 16:44:32,-0.8667,134.0833,77.36,82,100,4.74
26,Znin,PL,2022-07-10 16:44:33,52.8496,17.7199,60.13,52,61,10.96
27,Wuda,CN,2022-07-10 16:44:33,39.4994,106.7117,84.22,24,100,17.31
28,Ponta Do Sol,PT,2022-07-10 16:44:34,32.6667,-17.1,79.12,61,4,3.65
29,Thompson,CA,2022-07-10 16:44:34,55.7435,-97.8558,68.16,83,75,3.44
30,Katherine,AU,2022-07-10 16:44:35,-14.4667,132.2667,52.12,71,28,8.05
31,Vila Velha,BR,2022-07-10 16:42:13,-20.3297,-40.2925,76.95,79,75,3.44
32,Cockburn Town,TC,2022-07-10 16:43:26,21.4612,-71.1419,85.96,66,40,16.11
33,Chokurdakh,RU,2022-07-10 16:44:35,70.6333,147.9167,56.68,57,100,10.0
34,Butaritari,KI,2022-07-10 16:44:35,3.0707,172.7902,81.95,79,14,18.77
35,Nome,US,2022-07-10 16:44:36,64.5011,-165.4064,56.16,76,0,3.44
36,Aklavik,CA,2022-07-10 16:44:36,68.2191,-135.0107,53.6,100,100,6.91
37,Port Alfred,ZA,2022-07-10 16:44:36,-33.5906,26.891,56.17,93,96,7.0
38,Poum,NC,2022-07-10 16:44:36,-20.2333,164.0167,78.33,82,5,14.27
39,Kruisfontein,ZA,2022-07-10 16:44:37,-34.0033,24.7314,51.89,89,94,11.5
40,Khor,RU,2022-07-10 16:44:37,47.8861,134.9464,66.27,86,83,3.42
41,Kavieng,PG,2022-07-10 16:44:37,-2.5744,150.7967,82.0,74,65,12.19
42,Avarua,CK,2022-07-10 16:44:38,-21.2078,-159.775,71.65,60,100,2.3
43,East London,ZA,2022-07-10 16:45:38,-33.0153,27.9116,61.74,94,20,5.75
44,Kununurra,AU,2022-07-10 16:45:38,-15.7667,128.7333,49.98,76,37,1.14
45,Puerto Leguizamo,CO,2022-07-10 16:45:39,-0.1934,-74.7819,78.75,78,99,1.92
46,La Roda,ES,2022-07-10 16:45:39,39.2167,-2.15,99.0,20,0,19.13
47,Jian,CN,2022-07-10 16:45:39,27.1172,114.9793,81.37,73,21,4.52
48,Aswan,EG,2022-07-10 16:45:40,24.0934,32.907,101.5,16,0,8.05
49,Santos Dumont,BR,2022-07-10 16:45:40,-21.4567,-43.5525,78.6,39,28,7.7
50,Male,MV,2022-07-10 16:45:40,4.1748,73.5089,84.15,79,75,12.66
51,Porto Novo,BJ,2022-07-10 16:41:58,6.4965,2.6036,80.42,77,99,10.29
52,Mahabad,IR,2022-07-10 16:45:41,36.7631,45.7222,78.6,26,0,2.75
53,Karratha,AU,2022-07-10 16:45:41,-20.7377,116.8463,64.02,35,2,4.97
54,Port Elizabeth,ZA,2022-07-10 16:45:41,-33.918,25.5701,57.49,92,0,7.0
55,Linxia,CN,2022-07-10 16:45:42,35.6003,103.2064,66.63,95,94,2.98
56,Hilo,US,2022-07-10 16:42:08,19.7297,-155.09,74.28,94,100,3.0
57,Sisimiut,GL,2022-07-10 16:45:42,66.9395,-53.6735,42.55,78,97,8.95
58,Vaini,TO,2022-07-10 16:45:42,-21.2,-175.2,73.56,88,75,8.05
59,Puerto Ayora,EC,2022-07-10 16:45:43,-0.7393,-90.3518,75.16,88,82,7.0
60,Iqaluit,CA,2022-07-10 16:45:43,63.7506,-68.5145,44.33,75,20,5.75
61,Haines Junction,CA,2022-07-10 16:45:43,60.7522,-137.5108,51.75,76,89,0.0
62,Souillac,MU,2022-07-10 16:45:44,-20.5167,57.5167,70.18,68,75,18.41
63,Marrakesh,MA,2022-07-10 16:45:44,31.6315,-8.0083,113.07,6,20,6.91
64,Harnosand,SE,2022-07-10 16:45:44,62.6323,17.9379,61.0,83,44,10.87
65,Henties Bay,NA,2022-07-10 16:45:44,-22.116,14.2845,56.86,86,0,15.43
66,Arraial Do Cabo,BR,2022-07-10 16:45:45,-22.9661,-42.0278,78.76,73,20,24.16
67,Tuy Hoa,VN,2022-07-10 16:45:45,13.0833,109.3,78.12,80,96,8.86
68,Carnarvon,AU,2022-07-10 16:45:45,-24.8667,113.6333,62.62,61,2,18.32
69,Luanda,AO,2022-07-10 16:45:14,-8.8368,13.2343,73.4,73,0,8.05
70,Delvada,IN,2022-07-10 16:41:37,20.7667,71.0333,81.77,81,100,17.38
71,Yellowknife,CA,2022-07-10 16:45:45,62.456,-114.3525,70.32,73,75,8.05
72,New Norfolk,AU,2022-07-10 16:45:46,-42.7826,147.0587,48.92,80,100,3.06
73,Leningradskiy,RU,2022-07-10 16:45:46,69.3833,178.4167,37.4,86,100,17.74
74,Gua,IN,2022-07-10 16:45:46,22.2,85.3833,77.05,91,68,3.87
75,Chapais,CA,2022-07-10 16:45:47,49.7834,-74.8492,71.38,28,84,8.93
76,Albany,US,2022-07-10 16:43:47,42.6001,-73.9662,77.05,39,30,4.16
77,Hualmay,PE,2022-07-10 16:45:47,-11.0964,-77.6139,66.4,72,50,11.03
78,Bluff,NZ,2022-07-10 16:45:47,-46.6,168.3333,32.81,79,58,11.7
79,Comodoro Rivadavia,AR,2022-07-10 16:45:48,-45.8667,-67.5,33.66,93,100,16.11
80,Camacupa,AO,2022-07-10 16:45:48,-12.0167,17.4833,67.03,28,48,3.98
81,Severo-Kurilsk,RU,2022-07-10 16:45:48,50.6789,156.125,59.23,75,97,6.29
82,Jalu,LY,2022-07-10 16:45:48,29.0331,21.5482,92.46,23,0,12.19
83,Port Lincoln,AU,2022-07-10 16:45:49,-34.7333,135.8667,54.91,49,99,18.57
84,Georgetown,MY,2022-07-10 16:43:02,5.4112,100.3354,85.89,85,20,2.3
85,Saldanha,ZA,2022-07-10 16:45:49,-33.0117,17.9442,55.45,87,66,14.41
86,Cabo San Lucas,MX,2022-07-10 16:45:23,22.8909,-109.9124,94.3,61,37,7.56
87,Tilichiki,RU,2022-07-10 16:45:50,60.4667,166.1,50.27,79,2,4.81
88,Kodiak,US,2022-07-10 16:45:51,57.79,-152.4072,54.91,71,0,6.91
89,Tonantins,BR,2022-07-10 16:45:51,-2.8731,-67.8022,73.63,98,100,2.93
90,Topola,RS,2022-07-10 16:46:51,44.2542,20.6825,74.48,25,81,9.66
91,Karaton,ID,2022-07-10 16:46:52,-6.3424,106.1045,72.82,86,65,0.76
92,Dunedin,NZ,2022-07-10 16:44:54,-45.8742,170.5036,40.8,75,55,6.22
93,Cosina,PH,2022-07-10 16:46:52,8.1061,124.6197,70.27,97,94,3.4
94,Arman,RU,2022-07-10 16:46:52,59.7,150.1667,56.17,81,3,3.51
95,Ewing,US,2022-07-10 16:46:53,40.2698,-74.7999,84.49,54,20,9.22
96,Jamestown,US,2022-07-10 16:46:53,42.097,-79.2353,78.03,38,0,7.0
97,Dikson,RU,2022-07-10 16:46:54,73.5069,80.5464,37.92,91,100,5.17
98,Salalah,OM,2022-07-10 16:42:38,17.0151,54.0924,77.09,100,100,5.75
99,Coari,BR,2022-07-10 16:46:55,-4.085,-63.1414,86.2,66,33,2.48
100,Atuona,PF,2022-07-10 16:46:56,-9.8,-139.0333,77.54,75,50,17.67
101,Geraldton,AU,2022-07-10 16:46:56,-28.7667,114.6,50.41,93,100,8.05
102,Bjornevatn,NO,2022-07-10 16:46:56,69.6672,29.9847,57.54,82,75,6.91
103,Mareeba,AU,2022-07-10 16:46:57,-17.0,145.4333,56.44,87,3,2.28
104,Klaksvik,FO,2022-07-10 16:46:57,62.2266,-6.589,52.72,92,69,18.77
105,Sobolevo,RU,2022-07-10 16:46:57,54.4299,31.8996,65.28,85,93,5.86
106,Coahuayana,MX,2022-07-10 16:45:25,18.7333,-103.6833,89.73,58,100,2.68
107,Hobart,AU,2022-07-10 16:46:58,-42.8794,147.3294,49.26,77,100,10.36
108,Lompoc,US,2022-07-10 16:46:58,34.6391,-120.4579,68.92,88,100,8.01
109,Esperance,AU,2022-07-10 16:46:58,-33.8667,121.9,55.15,77,80,12.41
110,Sao Miguel Do Araguaia,BR,2022-07-10 16:46:59,-13.275,-50.1628,91.89,20,0,7.16
111,Coquimbo,CL,2022-07-10 16:46:59,-29.9533,-71.3436,60.53,72,75,3.44
112,Solnechnyy,RU,2022-07-10 16:47:00,50.7214,136.6319,64.11,88,100,2.82
113,Pitimbu,BR,2022-07-10 16:47:00,-7.4706,-34.8086,82.99,68,7,15.3
114,Pisco,PE,2022-07-10 16:47:00,-13.7,-76.2167,64.45,77,20,9.22
115,Mercedes,AR,2022-07-10 16:47:00,-34.6515,-59.4307,62.04,83,95,12.95
116,Hasaki,JP,2022-07-10 16:47:01,35.7333,140.8333,75.6,93,0,3.96
117,Charters Towers,AU,2022-07-10 16:47:01,-20.1,146.2667,47.62,64,0,7.29
118,Nishihara,JP,2022-07-10 16:47:01,26.1842,127.7558,82.06,94,0,5.75
119,Chuy,UY,2022-07-10 16:47:02,-33.6971,-53.4616,72.0,72,22,11.7
120,Hachinohe,JP,2022-07-10 16:47:02,40.5,141.5,65.23,96,35,3.69
121,Port-Louis,MU,2022-07-10 16:47:03,-20.1619,57.4989,70.41,62,41,18.34
122,Cape Town,ZA,2022-07-10 16:42:31,-33.9258,18.4232,56.12,87,40,12.66
123,Tuktoyaktuk,CA,2022-07-10 16:47:03,69.4541,-133.0374,50.0,100,100,3.44
124,Upernavik,GL,2022-07-10 16:47:04,72.7868,-56.1549,39.6,83,26,2.77
125,Tiksi,RU,2022-07-10 16:47:04,71.6872,128.8694,54.63,58,7,4.32
126,Varnamo,SE,2022-07-10 16:47:04,57.186,14.04,65.26,71,98,5.99
127,Tahta,EG,2022-07-10 16:45:17,26.7693,31.5021,97.79,16,7,9.08
128,Mweka,CD,2022-07-10 16:47:05,-4.85,21.5667,78.48,27,14,2.35
129,Tasiilaq,GL,2022-07-10 16:47:05,65.6145,-37.6368,51.96,75,43,6.73
130,Saint-Philippe,RE,2022-07-10 16:47:06,-21.3585,55.7679,69.39,75,40,15.52
131,Asfi,MA,2022-07-10 16:47:06,32.2994,-9.2372,78.69,64,14,16.11
132,Nenjiang,CN,2022-07-10 16:47:06,49.1833,125.2167,63.39,89,59,6.11
133,Constantine,DZ,2022-07-10 16:47:07,36.365,6.6147,85.41,37,20,14.97
134,Pacifica,US,2022-07-10 16:43:19,37.6138,-122.4869,74.82,92,40,4.61
135,Los Llanos De Aridane,ES,2022-07-10 16:48:07,28.6585,-17.9182,71.35,78,0,16.11
136,Howard Springs,AU,2022-07-10 16:48:08,-12.497,131.047,62.51,72,59,6.96
137,George,ZA,2022-07-10 16:48:08,-33.963,22.4617,53.15,94,40,5.75
138,Podsineye,RU,2022-07-10 16:48:08,53.6658,91.5364,66.2,61,0,4.47
139,Rio De Janeiro,BR,2022-07-10 16:44:04,-22.9028,-43.2075,89.55,62,20,5.75
140,Lebu,CL,2022-07-10 16:48:09,-37.6167,-73.65,50.92,76,18,8.88
141,Marawi,PH,2022-07-10 16:48:09,7.9986,124.2928,69.17,91,89,5.28
142,Mmathubudukwane,BW,2022-07-10 16:48:09,-24.6,26.4333,63.43,34,18,1.36
143,Provideniya,RU,2022-07-10 16:48:10,64.3833,-173.3,48.16,93,100,4.81
144,Garissa,KE,2022-07-10 16:48:10,-0.4536,39.6401,78.1,54,42,25.72
145,Bredasdorp,ZA,2022-07-10 16:48:10,-34.5322,20.0403,53.04,90,100,4.92
146,Beringovskiy,RU,2022-07-10 16:48:11,63.05,179.3167,45.16,90,100,14.72
147,Port Macquarie,AU,2022-07-10 16:47:08,-31.4333,152.9167,53.49,94,75,9.22
148,Ketchikan,US,2022-07-10 16:48:11,55.3422,-131.6461,54.07,94,100,14.97
149,Chalus,IR,2022-07-10 16:48:11,36.655,51.4204,80.06,65,0,4.61
150,Palu,ID,2022-07-10 16:48:12,-0.8917,119.8707,76.8,92,100,2.82
151,Necochea,AR,2022-07-10 16:44:05,-38.5473,-58.7368,55.06,69,100,11.16
152,Cidreira,BR,2022-07-10 16:48:12,-30.1811,-50.2056,69.04,73,99,6.53
153,Dubbo,AU,2022-07-10 16:48:12,-32.25,148.6167,37.53,100,3,10.36
154,Wajima,JP,2022-07-10 16:48:13,37.4,136.9,75.31,86,40,2.59
155,Wasilla,US,2022-07-10 16:45:52,61.5814,-149.4394,60.37,73,0,3.0
156,Iwanai,JP,2022-07-10 16:48:13,42.9744,140.5089,66.43,97,84,2.17
157,Vakhrushev,RU,2022-07-10 16:48:14,48.9833,142.9667,57.74,87,96,3.62
158,Xai-Xai,MZ,2022-07-10 16:48:14,-25.0519,33.6442,68.34,57,0,7.85
159,Santa Vitoria Do Palmar,BR,2022-07-10 16:48:14,-33.5189,-53.3681,72.05,72,9,11.77
160,Praia,CV,2022-07-10 16:48:15,14.9215,-23.5087,84.74,58,20,8.05
161,Luancheng,CN,2022-07-10 16:48:15,37.8792,114.6517,69.96,76,20,2.55
162,Synya,RU,2022-07-10 16:48:15,65.3718,58.0387,66.25,53,66,4.14
163,Majene,ID,2022-07-10 16:48:16,-3.5403,118.9707,78.24,90,100,8.28
164,Airai,TL,2022-07-10 16:48:16,-8.9266,125.4092,55.22,92,78,2.91
165,Mahebourg,MU,2022-07-10 16:48:16,-20.4081,57.7,70.25,68,75,18.41
166,Flinders,AU,2022-07-10 16:48:17,-34.5833,150.8552,53.19,89,88,4.0
167,San Cristobal,VE,2022-07-10 16:48:17,7.7669,-72.225,82.58,45,65,8.48
168,Nouakchott,MR,2022-07-10 16:46:43,18.0858,-15.9785,78.73,78,27,15.32
169,Carauari,BR,2022-07-10 16:48:18,-4.8828,-66.8958,81.18,84,84,3.94
170,Castro,BR,2022-07-10 16:48:18,-24.7911,-50.0119,71.17,50,97,10.38
171,Muswellbrook,AU,2022-07-10 16:48:19,-32.2667,150.9,46.33,97,97,1.88
172,Rochegda,RU,2022-07-10 16:48:19,62.8,43.25,73.2,55,77,5.73
173,Korla,CN,2022-07-10 16:48:19,41.7597,86.1469,81.72,22,2,5.21
174,Dothan,US,2022-07-10 16:48:20,31.2232,-85.3905,87.04,71,0,8.05
175,Mar Del Plata,AR,2022-07-10 16:48:20,-38.0023,-57.5575,61.09,74,0,15.99
176,Barrow,US,2022-07-10 16:48:21,71.2906,-156.7887,53.62,76,0,5.75
177,Vanavara,RU,2022-07-10 16:48:21,60.34,102.2797,60.15,85,86,4.18
178,San Jeronimo,PE,2022-07-10 16:48:21,-11.9472,-75.2829,61.83,35,46,2.93
179,Navolato,MX,2022-07-10 16:48:22,24.7672,-107.6944,91.13,67,29,6.73
180,Tuatapere,NZ,2022-07-10 16:48:22,-46.1333,167.6833,33.85,93,62,4.5
181,Portales,US,2022-07-10 16:48:22,34.1862,-103.3344,95.02,28,0,7.49
182,Lakselv,NO,2022-07-10 16:49:23,70.0513,24.9718,57.02,82,75,14.97
183,Sao Sebastiao,BR,2022-07-10 16:49:04,-23.76,-45.4097,78.66,56,54,4.29
184,Basse,DE,2022-07-10 16:49:23,52.5518,9.5069,68.11,69,75,14.97
185,Saint George,US,2022-07-10 16:44:28,37.1041,-113.5841,96.8,16,20,1.99
186,Lexington Park,US,2022-07-10 16:49:23,38.2668,-76.4538,78.48,77,75,10.36
187,Zarand,IR,2022-07-10 16:49:24,30.8127,56.564,88.14,10,6,7.78
188,Hambantota,LK,2022-07-10 16:49:24,6.1241,81.1185,81.1,79,100,19.42
189,Ola,RU,2022-07-10 16:49:25,59.5833,151.2833,53.94,89,2,2.35
190,Vila Franca Do Campo,PT,2022-07-10 16:49:25,37.7167,-25.4333,70.21,62,39,6.33
191,Tura,IN,2022-07-10 16:49:25,25.5198,90.2201,77.02,85,89,4.0
192,Abu Samrah,SY,2022-07-10 16:49:26,35.3029,37.1841,80.06,38,0,15.39
193,Batetskiy,RU,2022-07-10 16:49:26,58.6461,30.3027,64.76,78,83,3.27
194,Bouna,CI,2022-07-10 16:49:27,9.2667,-3.0,82.04,63,100,7.63
195,Khatanga,RU,2022-07-10 16:49:27,71.9667,102.5,48.69,60,89,13.51
196,Novyy Urengoy,RU,2022-07-10 16:49:27,66.0833,76.6333,61.23,66,37,9.8
197,Karwar,IN,2022-07-10 16:49:27,14.8,74.1333,78.85,85,100,17.54
198,Buala,SB,2022-07-10 16:49:28,-8.145,159.5921,78.62,83,97,3.62
199,Bow Island,CA,2022-07-10 16:49:28,49.8668,-111.3684,62.47,77,92,2.3
200,Tromso,NO,2022-07-10 16:49:29,69.6496,18.957,55.42,76,40,11.5
201,Turtas,RU,2022-07-10 16:49:29,58.9417,69.1325,68.83,84,15,6.93
202,Biak,ID,2022-07-10 16:49:29,-0.9131,122.8766,74.03,88,100,7.34
203,Ulaangom,MN,2022-07-10 16:49:30,49.9811,92.0667,66.27,43,33,5.17
204,Bairiki,KI,2022-07-10 16:49:30,1.3292,172.9752,78.8,89,75,10.36
205,Danane,CI,2022-07-10 16:49:30,7.2596,-8.155,78.4,70,95,1.52
206,Tukrah,LY,2022-07-10 16:49:30,32.5341,20.5791,79.3,64,0,18.19
207,Dong Xoai,VN,2022-07-10 16:49:31,11.5333,106.9167,72.97,98,100,2.35
208,Sinnamary,GF,2022-07-10 16:49:31,5.3833,-52.95,80.87,80,83,6.06
209,Nelson Bay,AU,2022-07-10 16:45:23,-32.7167,152.15,55.11,92,89,13.0
210,Orlik,RU,2022-07-10 16:49:31,52.5178,99.825,46.02,87,65,3.02
211,Faanui,PF,2022-07-10 16:49:32,-16.4833,-151.75,78.62,73,66,22.08
212,Weiser,US,2022-07-10 16:49:32,44.251,-116.9693,81.32,35,2,11.01
213,Pevek,RU,2022-07-10 16:49:32,69.7008,170.3133,32.29,88,100,6.2
214,Adre,TD,2022-07-10 16:49:33,13.4667,22.2,90.12,24,56,9.69
215,Ixtapa,MX,2022-07-10 16:49:33,20.7,-105.2,86.23,73,78,4.0
216,Paracatu,BR,2022-07-10 16:49:33,-17.2222,-46.8747,81.25,31,24,9.01
217,Te Anau,NZ,2022-07-10 16:49:34,-45.4167,167.7167,30.31,95,87,0.83
218,Lixourion,GR,2022-07-10 16:49:34,38.2019,20.4314,82.4,54,20,13.8
219,Hofn,IS,2022-07-10 16:49:34,64.2539,-15.2082,51.82,100,100,9.22
220,Lopandino,RU,2022-07-10 16:49:35,52.4666,34.8163,62.78,89,100,5.41
221,Uige,AO,2022-07-10 16:49:35,-7.6087,15.0613,78.82,65,20,6.91
222,Hami,CN,2022-07-10 16:49:36,42.8,93.45,84.74,15,82,14.76
223,Victoria,HK,2022-07-10 16:45:28,22.2855,114.1577,86.38,80,16,8.99
224,Burgeo,CA,2022-07-10 16:50:36,47.6167,-57.6152,59.47,77,47,24.34
225,Zhigansk,RU,2022-07-10 16:50:36,66.7697,123.3711,53.58,69,92,5.39
226,Cap-Aux-Meules,CA,2022-07-10 16:50:37,47.3821,-61.8597,64.45,68,20,18.41
227,Pingliang,CN,2022-07-10 16:50:37,35.5392,106.6861,73.44,79,100,3.94
228,Keskin,TR,2022-07-10 16:50:37,39.6731,33.6136,69.15,56,91,3.71
229,Vestmannaeyjar,IS,2022-07-10 16:50:37,63.4427,-20.2734,50.99,100,100,16.11
230,Lithgow,AU,2022-07-10 16:50:38,-33.4833,150.15,37.15,99,83,3.09
231,Honiara,SB,2022-07-10 16:50:38,-9.4333,159.95,75.76,84,94,4.9
232,Bubaque,GW,2022-07-10 16:50:38,11.2833,-15.8333,80.42,81,36,5.26
233,Esmeraldas,BR,2022-07-10 16:48:13,-19.7625,-44.3139,77.11,25,9,9.13
234,San Quintin,MX,2022-07-10 16:50:39,30.4833,-115.95,72.91,70,19,12.19
235,Portland,US,2022-07-10 16:45:48,45.5234,-122.6762,71.17,67,75,3.44
236,Hay River,CA,2022-07-10 16:46:15,60.8156,-115.7999,64.38,72,75,6.91
237,Gorodovikovsk,RU,2022-07-10 16:50:39,46.0878,41.9335,89.53,22,53,16.22
238,Urumqi,CN,2022-07-10 16:50:40,43.801,87.6005,76.15,27,0,4.47
239,Saint-Pierre,RE,2022-07-10 16:50:41,-21.3393,55.4781,69.48,71,0,19.57
240,Sao Joao Da Barra,BR,2022-07-10 16:50:41,-21.6403,-41.0511,78.89,69,4,13.22
241,Narsaq,GL,2022-07-10 16:50:41,60.9167,-46.05,49.62,70,46,6.04
242,Zykovo,RU,2022-07-10 16:50:42,55.9519,93.1461,61.54,87,33,3.65
243,Buffalo,US,2022-07-10 16:47:24,42.8865,-78.8784,81.9,40,40,9.22
244,Lensk,RU,2022-07-10 16:50:42,60.7253,114.9278,55.74,97,100,2.86
245,Lebedinyy,RU,2022-07-10 16:50:42,58.5167,125.5167,57.94,88,100,1.32
246,Lahij,YE,2022-07-10 16:50:43,13.1667,44.5833,91.81,40,100,3.87
247,Mujiayingzi,CN,2022-07-10 16:50:43,42.1167,118.7833,68.72,67,2,6.17
248,Rabat,MA,2022-07-10 16:50:17,33.9911,-6.8401,100.04,45,22,8.05
249,Bandarbeyla,SO,2022-07-10 16:50:43,9.4942,50.8122,75.6,80,68,35.03
250,Codrington,AU,2022-07-10 16:50:44,-38.2667,141.9667,46.89,73,92,14.54
251,Fortuna,US,2022-07-10 16:50:44,40.5982,-124.1573,63.93,85,75,5.99
252,Grand Gaube,MU,2022-07-10 16:50:44,-20.0064,57.6608,71.38,62,71,10.0
253,Hamilton,US,2022-07-10 16:48:47,39.1834,-84.5333,84.07,62,0,5.75
254,San Patricio,US,2022-07-10 16:50:45,28.017,-97.5169,96.08,37,10,3.91
255,Oranjemund,NA,2022-07-10 16:50:45,-28.55,16.4333,56.26,87,29,4.76
256,Meulaboh,ID,2022-07-10 16:50:45,4.1363,96.1285,77.58,86,100,3.29
257,Kloulklubed,PW,2022-07-10 16:50:46,7.0419,134.2556,75.7,71,87,4.23
258,Dingle,PH,2022-07-10 16:50:46,10.9995,122.6711,77.43,92,71,4.83
259,Klyuchi,RU,2022-07-10 16:50:46,52.2667,79.1667,68.94,59,28,8.3
260,Pangnirtung,CA,2022-07-10 16:50:47,66.1451,-65.7125,48.2,81,20,11.5
261,Freeport,US,2022-07-10 16:50:47,40.6576,-73.5832,82.58,51,0,5.99
262,Waitati,NZ,2022-07-10 16:50:47,-45.75,170.5667,40.8,75,36,4.12
263,Aljezur,PT,2022-07-10 16:50:48,37.3191,-8.8033,83.34,36,1,9.08
264,Rovaniemi,FI,2022-07-10 16:50:48,66.5,25.7167,63.81,82,20,6.91
265,Caravelas,BR,2022-07-10 16:50:48,-17.7125,-39.2481,78.51,58,61,6.53
266,Kahului,US,2022-07-10 16:50:48,20.8947,-156.47,77.85,75,0,12.66
267,Alofi,NU,2022-07-10 16:50:49,-19.0595,-169.9187,73.29,94,90,13.8
268,Ulagan,RU,2022-07-10 16:50:49,50.6321,87.9563,51.13,93,37,0.96
269,Acapulco,MX,2022-07-10 16:51:49,16.8634,-99.8901,86.5,65,47,4.45
270,Mocuba,MZ,2022-07-10 16:51:50,-16.8392,36.9856,63.91,91,9,3.22
